playerID,playerName,playerStatus,playerAlliance
1,Legor,a,
100000,GameAdmin,a,
100003,comagf,a,
100004,OGameTeam,a,
100006,Slabonk,,500000
100007,Commander Fox,,500015
100008,FutureDeutDealer,v,
100009,Chancellor Nusakan,,
100010,Senator Puck,,
100011,Lord Neso,,
100012,Dude,,500015
100013,Mogul Janus,,500018
100014,Geologist Gliese,,
100015,Mogul Pavo,v,
100016,Irately,,500000
100017,Renegade Eridanus,,500003
100018,maximelian,,500000
100019,Sovereign Nova,,
100020,President Halo,,
100021,I Eat Eggs,,
100022,Stadtholder Magellan,,
100023,Chancellor Ceti,,
100024,Arwald,,
100025,General Ajax,,500021
100026,Lieutenant Flame,,
100027,Satchel,,
100028,Emperor Mariner,,
100029,Dark_Messenger,,500000
100030,Emnoxage,,500015
100031,BRABUS,,500016
100032,Viceregent Zenith,,
100033,SCOTTYTEK,,
100034,Technocrat Scout,,
100035,SuperNova,,
100036,Constable Fenrir,,500000
100037,kevkevpro,,
100038,Austin Texas,,
100039,Senator Deimos,,
100040,Technocrat Oort,,500021
100041,Marshal Fireball,,
100042,Vice Perseids,,
100043,Lord Zagadra,,
100044,Technocrat Nebula,,
100045,Geologist Mimas,,500003
100046,Lord Sattelite,,
100047,Director Pioneer,,
100048,Chancellor Meteor,,
100049,ShineSun_GA,,
100050,Chancellor Cosmo,,
100051,Mxs,,500015
100052,Chief Matter,,
100053,Constable Apus,,500002
100054,Technocrat Ganimed,,
100055,Senator Kore,,
100056,AlexFD,,500015
100057,Tatay Mosopoth,,500015
100058,Smollbrain,,500000
100059,Mogul Dorado,,500000
100060,Shanty,,500000
100061,Emperor Seren,,500009
100062,Chancellor Radiation,,
100063,Proconsul Yakini,,
100064,Vice Nekkar,,
100065,Director Corvus,,
100066,Renegade Hercules,,
100067,Aqvil,v,500015
100068,macros,,500009
100069,Captain Andromeda,,500018
100070,Grand Moff Tie,,500000
100071,Bandit Apollo,,
100072,Commander Apus,,
100073,mini,,
100074,Proconsul Neutrino,,
100075,Proconsul Galaxy,,
100076,Bandit Iris,,500027
100077,Director Voids,,
100078,El Birdo,,
100079,Elmo,,
100080,Engineer Columbo,,
100081,Vice Vulcan,v,
100082,Thrall,v,500006
100083,Chief Titan,,
100084,Lord Ara,,
100085,Chancellor Gliese,,
